Loan_ID;Gender;Married;Education;ApplicantIncome;LoanAmount;Property_Area
LP001002;Male;No;Graduate;5849;;Urban
LP001002;Male;No;Graduate;5849;;Urban
LP001002;Male;No;Graduate;5849;;Rural
LP001003;Male;Yes;Graduate;4583;128;Urban
LP001005;Male;Yes;Graduate;3000;66;Urban
LP001006;Male;Yes;Not Graduate;2583;120;Urban
LP001008;Male;No;Graduate;6000;141;City
LP001011;Male;Yes;Graduate;5417;267;Urban
LP001011;Male;Yes;Graduate;5417;267;Semiurban
LP001013;Male;Yes;Not Graduate;2333;95;Urban
LP001014;Male;Yes;Graduate;3036;158;Semiurban
LP001018;Male;Yes;Graduate;4006;168;Urban
LP001020;Male;Yes;Graduate;12841;349;Urban
LP001024;Male;Yes;Graduate;3200;70;Urban
LP001027;Male;Yes;Graduate;2500;109;Rural
LP001028;Male;Yes;Graduate;3073;200;Urban
LP001029;Male;No;Graduate;1853;114;Urban
LP001030;Male;Yes;Graduate;1299;17;Urban
LP001032;Male;No;Graduate;4950;125;Urban
LP001034;Male;No;Not Graduate;3596;100;Rural
LP001036;Female;No;Graduate;3510;76;Urban
LP001038;Male;Yes;Not Graduate;4887;133;Urban
LP001041;Male;Yes;Graduate;2600;115;Urban
LP001043;Male;Yes;Not Graduate;7660;104;Semiurban
LP001046;Male;Yes;Graduate;5955;315;Rural
LP001047;Male;Yes;Not Graduate;2600;116;Semiurban
LP001050;;Yes;Not Graduate;3365;112;Semiurban
LP001052;Male;Yes;Graduate;3717;151;Semiurban
LP001066;Male;Yes;Graduate;9560;191;Urban
LP001068;Male;Yes;Graduate;2799;122;Urban
LP001073;Male;Yes;Not Graduate;4226;110;Semiurban
LP001086;Male;No;Not Graduate;1442;35;Urban
LP001087;Female;No;Graduate;3750;120;Urban
LP001091;Male;Yes;Graduate;4166;201;Rural
LP001095;Male;No;Graduate;3167;74;Semiurban
LP001097;Male;No;Graduate;4692;106;Rural
LP001098;Male;Yes;Graduate;3500;114;Urban
LP001100;Male;No;Graduate;12500;320;Urban
LP001106;Male;Yes;Graduate;2275;;Semiurban
LP001109;Male;Yes;Graduate;1828;100;Urban
LP001112;Female;Yes;Graduate;3667;144;Semiurban
LP001114;Male;No;Graduate;4166;184;Urban
LP001116;Male;No;Not Graduate;3748;110;Urban
LP001119;Male;No;Graduate;3600;80;Urban
LP001120;Male;No;Graduate;1800;47;Semiurban
LP001123;Male;Yes;Graduate;2400;75;Urban
LP001131;Male;Yes;Graduate;3941;134;Urban
LP001136;Male;Yes;Not Graduate;4695;96;Urban
LP001137;Female;No;Graduate;3410;88;Urban
LP001138;Male;Yes;Graduate;5649;44;Urban
LP001144;Male;Yes;Graduate;5821;144;Semiurban
LP001146;Female;Yes;Graduate;2645;120;Semiurban
LP001151;Female;No;Graduate;4000;144;Semiurban
LP001155;Female;Yes;Not Graduate;1928;100;Semiurban
LP001157;Female;No;Graduate;3086;120;Urban
LP001164;Female;No;Graduate;4230;112;Urban
LP001179;Male;Yes;Graduate;4616;134;Semiurban
LP001186;Female;Yes;Graduate;11500;286;Semiurban
LP001194;Male;Yes;Graduate;2708;97;Rural
LP001195;Male;Yes;Graduate;2132;96;Urban
LP001197;Male;Yes;Graduate;3366;135;Urban
LP001198;Male;Yes;Graduate;8080;180;Urban
LP001199;Male;Yes;Not Graduate;3357;144;Urban
LP001205;Male;Yes;Graduate;2500;120;City
LP001206;Male;Yes;Graduate;3029;99;Rural
LP001207;Male;Yes;Not Graduate;2609;165;Semiurban
LP001213;Male;Yes;Graduate;4945;;Semiurban
LP001222;Female;No;Graduate;4166;116;Urban
LP001225;Male;Yes;Graduate;5726;258;Urban
LP001228;Male;No;Not Graduate;3200;126;Urban
LP001233;Male;Yes;Graduate;10750;312;Semiurban
LP001238;Male;Yes;Not Graduate;7100;125;Urban
LP001241;Female;No;Graduate;4300;136;Semiurban
LP001243;Male;Yes;Graduate;3208;172;Semiurban
LP001245;Male;Yes;Not Graduate;1875;97;Semiurban
LP001248;Male;No;Graduate;3500;81;Semiurban
LP001250;Male;Yes;Not Graduate;4755;95;Urban
LP001253;Male;Yes;Graduate;5266;187;Urban
LP001255;Male;No;Graduate;3750;113;Urban
LP001256;Male;No;Graduate;3750;176;Semiurban
LP001259;Male;Yes;Graduate;1000;110;Semiurban
LP001263;Male;Yes;Graduate;3167;180;Semiurban
LP001264;Male;Yes;Not Graduate;3333;130;Semiurban
LP001265;Female;No;Graduate;3846;111;Urban
LP001266;Male;Yes;Graduate;2395;;Semiurban
LP001267;Female;Yes;Graduate;1378;167;Urban
LP001273;Male;Yes;Graduate;6000;265;Semiurban
LP001275;Male;Yes;Graduate;3988;50;Semiurban
LP001279;Male;No;Graduate;2366;136;Semiurban
LP001280;Male;Yes;Not Graduate;3333;99;Urban
LP001282;Male;Yes;Graduate;2500;104;Semiurban
LP001289;Male;No;Graduate;8566;210;Semiurban
LP001310;Male;Yes;Graduate;5695;175;Semiurban
LP001316;Male;Yes;Graduate;2958;131;Urban
LP001318;Male;Yes;Graduate;6250;188;Semiurban
LP001319;Male;Yes;Not Graduate;3273;81;Semiurban
LP001322;Male;No;Graduate;4133;122;Urban
LP001325;Male;No;Not Graduate;3620;25;Semiurban
LP001326;Male;No;Graduate;6782;;Semiurban
LP001327;Female;Yes;Graduate;2484;137;Semiurban
LP001333;Male;Yes;Graduate;1977;50;Semiurban
LP001334;Male;Yes;Not Graduate;4188;115;Urban
LP001343;Male;Yes;Graduate;1759;131;Semiurban
LP001345;Male;Yes;Not Graduate;4288;133;Urban
LP001349;Male;No;Graduate;4843;151;Semiurban
LP001350;Male;Yes;Graduate;13650;;Urban
LP001356;Male;Yes;Graduate;4652;;Urban
